CEO Name,Company,GVKEY,EXECID,YEAR,trimmed_company_name,Company_Handles,small_username,id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
David E. Simon,SIMON PROPERTY GROUP INC,29389,24716,2007,simon property group,SimonPropertyGp,simonpropertygp,301801930,Simon,SimonPropertyGp,"Simon is a global leader in retail real estate ownership, management and development and a S&P 100 company (Simon Property Group, NYSE: SPG).","Indianapolis, IN",https://t.co/O5P0kTcYNx,20-05-2011,02:48:08 UTC,1227,447,4806,381,720,FALSE,FALSE,https://pbs.twimg.com/profile_images/1008819830500126721/QC5XlzMc_normal.jpg,https://pbs.twimg.com/profile_banners/301801930/1547825382
James Brian Ferguson,EASTMAN CHEMICAL CO,29392,21019,2007,eastman chemical,EastmanChemCo,eastmanchemco,76979060,Eastman Chemical Co.,EastmanChemCo,Eastman is a global advanced materials and specialty additives company that produces a broad range of products found in items people use every day.,Global,http://t.co/LXfngIUN6d,24-09-2009,16:26:09 UTC,1690,504,9078,1061,789,FALSE,TRUE,https://pbs.twimg.com/profile_images/463676046282194944/n9_DJ2J2_normal.jpeg,https://pbs.twimg.com/profile_banners/76979060/1591821875
"H. Eric Bolton, Jr.",MID-AMERICA APT CMNTYS INC,29649,30246,2007,mid-america apt cmntys,,,,,,,,,,,,,,,,,,,
"Stephen P. Zelnak, Jr.",MARTIN MARIETTA MATERIALS,29733,13778,2007,martin marietta materials,,,,,,,,,,,,,,,,,,,
James F. Wright,TRACTOR SUPPLY CO,29736,25034,2007,tractor supply co,tractorsupply,tractorsupply,741195889,Tractor Supply,TractorSupply,"Official Twitter of Tractor Supply Company, the largest rural lifestyle retailer in the United States | #LifeOutHere | Customer Solutions [phone] 🌱",United States,https://t.co/sDhX1tqiqv,06-08-2012,18:45:06 UTC,2607,343,10682,5325,677,FALSE,FALSE,https://pbs.twimg.com/profile_images/3560966159/cbec91323c21e76499627f6967771dc5_normal.jpeg,https://pbs.twimg.com/profile_banners/741195889/1539617850
Mark C. Rohr,ALBEMARLE CORP,29751,18845,2007,albemarle corp,AlbemarleCorp,albemarlecorp,342316270,Albemarle Corp.,AlbemarleCorp,"Albemarle Corporation (NYSE: ALB) is a global specialty chemicals company with leading positions in lithium, bromine and refining catalysts.","Headquarters: Charlotte, NC",http://t.co/pbFPfhYI2d,25-07-2011,20:31:50 UTC,966,451,3115,100,239,FALSE,FALSE,https://pbs.twimg.com/profile_images/968221707940061184/vs3YSv8y_normal.jpg,https://pbs.twimg.com/profile_banners/342316270/1519676825
"Martin L. Flanagan, CFA, CPA",INVESCO LTD,29804,4457,2007,invesco,invescous,invescous,240826569,Invesco US,InvescoUS,Invesco believes in delivering an investment experience designed to help people get more out of life. Important disclosures: https://t.co/Kx73FEDA9N.,United States,https://t.co/4K27yuMqRM,20-01-2011,20:53:50 UTC,4997,527,164241,0,2354,FALSE,TRUE,https://pbs.twimg.com/profile_images/1321057133971034112/MDxN-7Lj_normal.jpg,https://pbs.twimg.com/profile_banners/240826569/1603799527
John G. Cox,BIOVERATIV INC,29819,43232,2015,bioverativ inc,Bioverativ,bioverativ,,,,,,,,,,,,,,,,,
James A. Rubright,WESTROCK CO,29830,5863,2007,westrock co,westrock,westrock,189176466,WestRock,WestRock,"WestRock is a global consumer & corrugated #packaging company focused on customers, innovation & operational excellence. We believe packaging matters.","Atlanta, GA",http://t.co/MMxufOWlK7,10-09-2010,15:43:20 UTC,4043,1050,6472,939,984,FALSE,FALSE,https://pbs.twimg.com/profile_images/955796614538461185/Aom1_X9q_normal.jpg,https://pbs.twimg.com/profile_banners/189176466/1516715654
"Arthur M. Coppola, CPA",MACERICH CO,29868,28613,2007,macerich co,MacErich,macerich,,,,,,,,,,,,,,,,,
Bryce F. Blair,AVALONBAY COMMUNITIES INC,29875,27796,2007,avalonbaymmunities,avalonbay,avalonbay,15928324,AvalonBay,AvalonBay,"Leading equity REIT.  Develops, redevelops, acquires and manages apartment communities in major east and west coast markets.",USA,http://t.co/nIlAkZSdCH,21-08-2008,05:48:26 UTC,2460,1778,5391,608,689,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278316267275980801/TsASRBRF_normal.jpg,https://pbs.twimg.com/profile_banners/15928324/1583430124
Willis J. Johnson,COPART INC,29901,17945,2007,copart inc,copart,copart,400724545,Copart,Copart,"Copart’s auto auctions help rebuilders, resellers and dealers find vehicles that meet their needs. Find used, wholesale and salvage cars at https://t.co/iBrF6if50L.","Dallas, TX",https://t.co/YodTJvMddH,29-10-2011,13:40:02 UTC,5701,1659,7860,251,2834,FALSE,FALSE,https://pbs.twimg.com/profile_images/1176235453613297665/48_C4WlP_normal.png,https://pbs.twimg.com/profile_banners/400724545/1605542872
Jeffrey Howard Schwartz,PROLOGIS INC,29984,26150,2007,prologis inc,Prologis,prologis,108336372,Prologis,Prologis,The global leader in logistics real estate (NYSE: PLD),"San Francisco, CA",https://t.co/kTqK0EQpoe,25-01-2010,16:32:00 UTC,5479,1328,11303,429,1953,FALSE,FALSE,https://pbs.twimg.com/profile_images/1279186878718046208/rulisZXg_normal.png,https://pbs.twimg.com/profile_banners/108336372/1592417878
"Richard Severin Fuld, Jr.",LEHMAN BROTHERS HOLDINGS INC,30128,14194,2007,lehman brothers holdings,,,,,,,,,,,,,,,,,,,
Howard W. Robin,NEKTAR THERAPEUTICS,30137,48100,2007,nektar therapeutics,NektarNews,nektarnews,394817348,Nektar Therapeutics,NektarNews,"Official Twitter feed for Nektar’s Media Team, we’re tweeting on what we find engaging.  Nektar’s Twitter guidelines can be found here: https://t.co/AeFYct0qlt","San Francisco, CA",http://t.co/W6ZUoZ31yI,20-10-2011,17:33:26 UTC,503,361,1237,62,231,FALSE,FALSE,https://pbs.twimg.com/profile_images/865331674287964160/FNmHo0M4_normal.jpg,https://pbs.twimg.com/profile_banners/394817348/1495146419
Keith R. Guericke,ESSEX PROPERTY TRUST,30293,26552,2007,essex property trust,essexproperties,essexproperties,25462882,Essex Property Trust,EssexProperties,"We are a West Coast based multifamily REIT that owns and manages nearly 250 communities. Together, we create the communities people call home.","Palo Alto, CA",http://t.co/A2AEHKQc58,20-03-2009,04:53:16 UTC,2350,251,3413,216,337,FALSE,FALSE,https://pbs.twimg.com/profile_images/649976407406198784/EvQPZQCO_normal.jpg,https://pbs.twimg.com/profile_banners/25462882/1548975558
"Terry Considine, J.D.",APARTMENT INVST & MGMT CO,30490,24516,2007,apartment invst & mgmt,,,,,,,,,,,,,,,,,,,
Lynn R. Blodgett,AFFILIATED COMPUTER SERVICES,30697,21016,2007,affiliated computer services,,,,,,,,,,,,,,,,,,,
"Thomas A. Lewis, Jr.",REALTY INCOME CORP,30822,33446,2007,realty income plc,,,,,,,,,,,,,,,,,,,
Thierry Pilenko,TECHNIPFMC PLC,30923,28425,2007,technipfmc plc,,,,,,,,,,,,,,,,,,,
Richard D. Fairbank,CAPITAL ONE FINANCIAL CORP,30990,14453,2007,capital one financial,CapitalOne,capitalone,364477412,Capital One,CapitalOne,"At Capital One, we’re on a mission to change banking for good by offering great products, services, and rewards to our customers.","McLean, Virginia",https://t.co/ZVw353fVv6,29-08-2011,20:50:38 UTC,27658,314,189666,19909,5248,FALSE,TRUE,https://pbs.twimg.com/profile_images/1006893718098665472/Mh3fEzCO_normal.jpg,https://pbs.twimg.com/profile_banners/364477412/1607350885
Brian E. Mueller,APOLLO EDUCATION GROUP INC,31122,31241,2007,apollo education group,Apollo_EDU,apollo_edu,,,,,,,,,,,,,,,,,
Bobby L. Sasser,DOLLAR TREE INC,31587,19397,2007,dollar tree,DollarTree,dollartree,94558801,Dollar Tree,DollarTree,"The largest single price point retailer searching the world for the stuff you need and want, and it all sells for $1 or less.",,https://t.co/92P1Zbo3OG,04-12-2009,13:31:07 UTC,4833,65626,184928,87,2238,FALSE,FALSE,https://pbs.twimg.com/profile_images/509405558898561024/27hmihjq_normal.png,https://pbs.twimg.com/profile_banners/94558801/1608996351
R. David Yost,AMERISOURCEBERGEN CORP,31673,20354,2007,amerisourcebergen,healthcare_abc,healthcare_abc,288863891,AmerisourceBergen,Healthcare_ABC,"United in our responsibility to create healthier futures, we provide pharmaceutical products and business solutions that improve access to care.","Valley Forge, PA",http://t.co/LXW60XDkkc,27-04-2011,15:55:37 UTC,3649,423,5113,888,1414,FALSE,FALSE,https://pbs.twimg.com/profile_images/1120662987734487041/WjJ_qmE2_normal.png,https://pbs.twimg.com/profile_banners/288863891/1506455488
Eric Thomas Steigerwalt,BRIGHTHOUSE FINANL INC,31774,43020,2017,brighthouse finanl,BrighthouseFin,brighthousefin,7.26E+17,BrighthouseFinancial,BrighthouseFin,"Build for what's ahead.

We're on a mission to help people achieve financial security.","Charlotte, NC",https://t.co/xgVUfGoKvc,28-04-2016,21:46:23 UTC,3447,105,11740,310,251,FALSE,TRUE,https://pbs.twimg.com/profile_images/834766600234430464/WrYUyhlv_normal.jpg,https://pbs.twimg.com/profile_banners/725803369932181504/1573165214
Liam Butterworth,DELPHI TECHNOLOGIES PLC,31802,48814,2016,delphi technologies plc,DelphiAuto,delphiauto,,,,,,,,,,,,,,,,,
"Clarence Otis, Jr.",DARDEN RESTAURANTS INC,31846,19771,2007,darden restaurants,darden,darden,372854615,Darden Restaurants,darden,"Across every one of our unique brands and in every role, we’re creating a company that matters. Official news, updates and stories from Darden Restaurants.","Orlando, FL",http://t.co/49AObAwdzs,13-09-2011,14:58:58 UTC,3477,321,15161,715,1634,FALSE,TRUE,https://pbs.twimg.com/profile_images/798611031903891460/shVVWbz3_normal.jpg,https://pbs.twimg.com/profile_banners/372854615/1496925682
"Peter C. Farrell, A.M., Ph.D., BE (Hons), ScD, AM",RESMED INC,31887,18079,2007,resmed inc,resmed,resmed,522734100,ResMed,ResMed,Pioneering innovative #digitalhealth and #meddevice solutions to help treat and keep people out of the hospital in 140+ countries.,"San Diego, CA",https://t.co/ucHRA5u9s7,13-03-2012,00:55:38 UTC,3780,982,7752,1457,1025,FALSE,FALSE,https://pbs.twimg.com/profile_images/780528684839030784/E4VnSj1A_normal.jpg,https://pbs.twimg.com/profile_banners/522734100/1590617286
Lorenzo Simonelli,BAKER HUGHES CO,32106,55154,2017,baker hughes,bakerhughesco,bakerhughesco,19355454,Baker Hughes,bakerhughesco,"We are Baker Hughes, an energy technology company. We are taking energy forward – making it safer, cleaner and more efficient for people and the planet.",Worldwide,https://t.co/JAz7UDhJa9,22-01-2009,19:24:23 UTC,3967,944,66752,2143,1599,FALSE,FALSE,https://pbs.twimg.com/profile_images/1181565810625695744/Twb4jR64_normal.jpg,https://pbs.twimg.com/profile_banners/19355454/1602085107
W. Matthew Kelly,JBG SMITH PPTYS,32154,55158,2017,jbg smith pptys,jbgsmith,jbgsmith,7.93E+17,JBG SMITH,jbgsmith,"An S&P 400 company that owns, operates, invests in, and develops a dynamic portfolio of high-quality mixed-use properties in and around Washington, DC.","Bethesda, MD",https://t.co/Z7z5ANZEVv,01-11-2016,16:14:05 UTC,418,222,1237,217,157,FALSE,FALSE,https://pbs.twimg.com/profile_images/1278310664726069250/GH8Rit4D_normal.jpg,https://pbs.twimg.com/profile_banners/793486277345697792/1500908713
Sivasankaran Somasundaram,CHAMPIONX CORP,33326,48999,2016,championx,ChampionsLeague,championsleague,627673190,UEFA Champions League,ChampionsLeague,"🇪🇸: @LigadeCampeones 
🇯🇵: @UCLJapan 
Under-19: @UEFAYouthLeague","Nyon, Vaud",https://t.co/UayeXSxnTm,05-07-2012,19:43:40 UTC,71282,558,32118437,2925,34615,FALSE,TRUE,https://pbs.twimg.com/profile_images/1073607078109949957/74oimLX4_normal.jpg,https://pbs.twimg.com/profile_banners/627673190/1609932130
John McNamara Curtis,PERSPECTA INC,33439,57278,2018,perspecta,Perspecta,perspecta,8.39E+17,Perspecta,Perspecta,"Perspecta was formed to take on the big challenges, and we know what it takes to enable our customers to build a better nation. In fact, we do that every day.","Washington, DC",https://t.co/PNym0wuGYn,07-03-2017,18:39:43 UTC,1084,281,1484,631,747,FALSE,TRUE,https://pbs.twimg.com/profile_images/1054738973858390017/pAUudplC_normal.jpg,https://pbs.twimg.com/profile_banners/839183799271452672/1527805959
James R. Fitterling,DOW INC,34443,44157,2018,dow inc,dow_jones_archs,dow_jones_archs,,,,,,,,,,,,,,,,,
Lachlan Keith Murdoch,FOX CORP,34636,50022,2016,fox,foxnews,foxnews,1367531,Fox News,FoxNews,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza",U.S.A.,http://t.co/ZYG58XZtAC,17-03-2007,19:01:26 UTC,422388,260,20080250,1,138040,FALSE,TRUE,https://pbs.twimg.com/profile_images/918480715158716419/4X8oCbge_normal.jpg,https://pbs.twimg.com/profile_banners/1367531/1492649996
Benjamin J. Shaw,COVETRUS INC,34765,58355,2019,covetrus inc,covetrus,covetrus,1.09E+18,Covetrus News,Covetrus,,"Portland, ME",https://t.co/Y6GN17Y8bd,25-01-2019,20:01:17 UTC,0,49,100,0,0,FALSE,FALSE,https://pbs.twimg.com/profile_images/1110281035558895623/KW2voeXF_normal.png,https://pbs.twimg.com/profile_banners/1088889565740494850/1553545959
Scott H. Baxter,KONTOOR BRANDS INC,35035,42687,2018,kontoor brands,KontoorBrands,kontoorbrands,1.07E+18,"Kontoor Brands, Inc.",KontoorBrands,Kontoor is a global lifestyle apparel company with a portfolio of iconic denim brands @Wrangler @LeeJeans. Follow us for official company news & updates.,"Greensboro, NC",https://t.co/DpWk8refut,27-11-2018,16:43:29 UTC,136,65,1349,61,58,FALSE,TRUE,https://pbs.twimg.com/profile_images/1131341467711152128/pG3Noj9S_normal.png,https://pbs.twimg.com/profile_banners/1067458902789373952/1580248858
"James C. Collins, Jr.",CORTEVA INC,35168,48584,2019,corteva,corteva,corteva,9.59E+17,Corteva Agriscience™,corteva,"Corteva Agriscience™, enriching the lives of farmers and consumers, ensuring progress for generations to come.",,https://t.co/nCHHcnC1wl,01-02-2018,23:51:50 UTC,1727,285,19931,3643,497,FALSE,TRUE,https://pbs.twimg.com/profile_images/1017116435619852288/xJdLy8Lk_normal.jpg,https://pbs.twimg.com/profile_banners/959212727247032325/1559740639
Charles W. Ergen,DISH NETWORK CORP,60900,18919,2007,dish network,dish,dish,,,,,,,,,,,,,,,TRUE,,
Albert J. Neupaver,WABTEC CORP,60979,13399,2007,wabtec corp,WabtecCorp,wabteccorp,143099084,Wabtec Corporation,WabtecCorp,"Wabtec Corporation is a leading global provider of equipment, systems, digital solutions and value-added services for freight and transit rail.","Pittsburgh, PA",https://t.co/e6kh3zrVg6,12-05-2010,15:48:28 UTC,3322,933,9624,3722,1197,FALSE,FALSE,https://pbs.twimg.com/profile_images/1290292872848252928/kv-kg0Ug_normal.jpg,https://pbs.twimg.com/profile_banners/143099084/1603675191
Nabeel K. Gareeb,SUNEDISON INC,60992,20248,2007,sunedison inc,sunedison,sunedison,245901589,SunEdison,SunEdison,"The official Twitter feed of SunEdison, the largest global renewable energy development company.","Europe, U.S., Asia",http://t.co/dozUq1QsV3,01-02-2011,18:18:10 UTC,1371,5445,13950,2006,495,FALSE,FALSE,https://pbs.twimg.com/profile_images/522444588439449600/YhXqU_Y9_normal.jpeg,https://pbs.twimg.com/profile_banners/245901589/1422925245
Joseph Victor Taranto,EVEREST RE GROUP LTD,61388,1877,2007,everest re group,EverestGroup,everestgroup,24524448,Everest Group,EverestGroup,Research about our clients’ most pressing concerns in IT / business process / engineering services. Accelerating value delivery & expediting business outcomes.,,http://t.co/yOTFbnbbjM,15-03-2009,13:41:12 UTC,18698,3610,13085,423,5486,FALSE,FALSE,https://pbs.twimg.com/profile_images/1532936531/EGicon_blue_128px_normal.png,https://pbs.twimg.com/profile_banners/24524448/1583312781
James S. Tisch,DIAMOND OFFSHRE DRILLING INC,61409,993,2007,diamond offshre drilling,,,,,,,,,,,,,,,,,,,
Kent J. Thiry,DAVITA INC,61483,7568,2007,davita,DaVita,davita,28676469,DaVita,DaVita,"Committed to bold, patient-centric care models, implementing the latest technologies and moving toward integrated care offerings for all. #DaVitaWay","HQ in Denver, CO",https://t.co/76pWm2iMXd,03-04-2009,22:50:07 UTC,15017,56,15283,4380,5521,FALSE,TRUE,https://pbs.twimg.com/profile_images/900810351603728384/Q8SALExR_normal.jpg,https://pbs.twimg.com/profile_banners/28676469/1604515594
Edward A. Mueller,QWEST COMMUNICATION INTL INC,61489,20844,2007,qwestmmunication intl,,,,,,,,,,,,,,,,,,,
Stanley M. Bergman,HENRY SCHEIN INC,61494,22703,2007,henry schein,henryschein,henryschein,17610945,Henry Schein,HenrySchein,"Henry Schein, Inc. is a solutions company for health care professionals powered by a network of people and technology. We are #TeamSchein!
Nasdaq: $HSIC","Melville, NY",http://t.co/BdTiHPSyUo,25-11-2008,03:38:50 UTC,5760,9369,25553,3121,1184,FALSE,TRUE,https://pbs.twimg.com/profile_images/927998542026825728/dvKkitAB_normal.jpg,https://pbs.twimg.com/profile_banners/17610945/1549632660
Eli Harari,SANDISK CORP,61513,18853,2007,sandisk,sandisk,sandisk,15359864,SanDisk,SanDisk,"| For Support, please visit https://t.co/0XSHgy5pCp","Milpitas, CA",https://t.co/mnF8O8atU4,09-07-2008,00:00:01 UTC,10655,1039,120560,5449,2281,FALSE,TRUE,https://pbs.twimg.com/profile_images/794247408414642176/MEZt6EI4_normal.jpg,https://pbs.twimg.com/profile_banners/15359864/1563399837
Paul J. Curlander,LEXMARK INTL INC  -CL A,61552,13595,2007,lexmark intl  ,,,,,,,,,,,,,,,,,,,
William P. Lauder,LAUDER (ESTEE) COS INC -CL A,61567,17879,2007,lauder (estee),,,,,,,,,,,,,,,,,,,
Douglas A. Berthiaume,WATERS CORP,61574,2978,2007,waters,rogerwaters,rogerwaters,728918606,Roger Waters,rogerwaters,"English rock musician, singer-songwriter, & composer. Best known as bass player, co-lead vocalist, lyricist & principal songwriter in the rock band Pink Floyd.",,http://t.co/P5zKdutPD6,31-07-2012,18:09:06 UTC,861,23,384049,198,591,FALSE,TRUE,https://pbs.twimg.com/profile_images/1220817137859809283/PudjXMfU_normal.jpg,https://pbs.twimg.com/profile_banners/728918606/1601669141
Daniel J. Warmenhoven,NETAPP INC,61591,7045,2007,netapp,NetApp,netapp,15897465,NetApp,NetApp,"In a world of generalists, we are the specialists. #NetApp​ 

Catch the keynotes, get the learnings, & more! #NetAppINSIGHT 2020 on-demand now: https://t.co/7vJov4tWp9","Sunnyvale, CA",https://t.co/hmLxQZiA6z,18-08-2008,22:46:36 UTC,22795,3892,129827,12473,4457,FALSE,TRUE,https://pbs.twimg.com/profile_images/1304057454183895041/Db7sTA-J_normal.jpg,https://pbs.twimg.com/profile_banners/15897465/1605129210
Mark B. Templeton,CITRIX SYSTEMS INC,61676,16171,2007,citrix systems,citrix,citrix,12492842,Citrix,citrix,The future of work is the space to succeed. We provide technology that empowers organizations to #UnlockPotential & deliver a better employee experience.,Global,https://t.co/als7JrThyR,21-01-2008,13:31:17 UTC,23945,1195,220231,28023,5182,FALSE,TRUE,https://pbs.twimg.com/profile_images/1305663250474971140/XYUxKX20_normal.jpg,https://pbs.twimg.com/profile_banners/12492842/1600129352
Ramani Ayer,HARTFORD FINANCIAL SERVICES,61739,12661,2007,hartford financial services,thehartford,thehartford,19614674,The Hartford,TheHartford,Underwriting human achievement for over two hundred years. Follow us on Instagram: https://t.co/fpIABr62m2,"Hartford, CT",https://t.co/0CMopCvbfK,27-01-2009,20:40:09 UTC,4998,239,40063,813,881,FALSE,TRUE,https://pbs.twimg.com/profile_images/1050381013296140288/VZij2YIz_normal.jpg,https://pbs.twimg.com/profile_banners/19614674/1552912395
